path	kind	mutability	consumer_count	size	sha256
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260406_2026年1季度财务工作总结.pptx/images/img009.jpg	image	mutable	0	135241	f66f5e0452ff304e8a96cb751d7668983b3b145bf6b2e332400dc6582bad08ee
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260406_2026年1季度财务工作总结.pptx/images/img010.jpg	image	mutable	0	124455	b87f6e316263e0f3e64ed745b83d6914b98b9676d10ff4d6b6b3ce3cc9445fd0
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260406_2026年1季度财务工作总结.pptx/images/img011.jpg	image	mutable	0	125268	9e298bc76869a5b65d3ea577362953a6b5e851bbb340b63356247bb52fb57b5a
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260406_2026年1季度财务工作总结.pptx/images/img012.jpg	image	mutable	0	130935	c3da615ecefabc25b29570561ba9e6ad39bb3eff9fde95683fdb3f17c8322531
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260406_2026年1季度财务工作总结.pptx/images/img013.jpg	image	mutable	0	121742	7edf319ccaf982f928bc75ea39b11b52c9176b9e49f22926cf4e564001ffaa84
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260406_2026年1季度财务工作总结.pptx/images/img014.jpg	image	mutable	0	131476	01ff96567e9a7eec3a1850430a4751779eeb145d61118a2afb52b40cec42be29
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260406_2026年1季度财务工作总结.pptx/images/img015.jpg	image	mutable	0	138039	fca3af75e9b6c894e82923bca0b944ed41aea6a2bf47f8a57e4e42e2c0d68b35
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260406_2026年1季度财务工作总结.pptx/images/img016.png	image	mutable	0	399410	660e907b88a475d32510b3414f3fc14e556be1ca20bc9982fbdb635b5bcd10e4
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260406_2026年1季度财务工作总结.pptx/meta.json	json	mutable	0	6742	423ea4338466305d4c48f6db593cc0e577540e87fc3cbbe77941739e77d74da6
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260411_2026年1季度应收账款分析报告/article.md	markdown	mutable	0	1598	5767e84636ed9597a42b732d5fb9532efa8da32e76f336e42939fc03064acf69
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260411_2026年1季度应收账款分析报告/images/cover.jpg	image	mutable	0	77485	09328bba226f22e14d5ac9e5d1fcfab994a66aae5d80cde99298fcaceb272929
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260411_2026年1季度应收账款分析报告/images/img001.jpg	image	mutable	0	301515	b6488b63a47497d4672af9e3e5b074e35f87ebacd2925b04cc160618ebebbf27
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260411_2026年1季度应收账款分析报告/images/img002.jpg	image	mutable	0	82274	13063d3c52664f517de3aa8280dfd3136cf62dc9bec5db52eeee06291366c019
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260411_2026年1季度应收账款分析报告/images/img003.jpg	image	mutable	0	134711	c384a07153e60b821f1fc34b94bb79ad9176ed8d32692401538606ca4afaa400
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260411_2026年1季度应收账款分析报告/images/img004.jpg	image	mutable	0	124212	d5f107637d0c8803582d556739b6a31b478371a6cf02e765628cd212417773d3
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260411_2026年1季度应收账款分析报告/images/img005.jpg	image	mutable	0	100776	0778d19011df36a3b070775e2d73256d7997a18dbb371526de426b7f4b475615
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260411_2026年1季度应收账款分析报告/images/img006.jpg	image	mutable	0	127554	20e07abc125ed1996562d5af2391c3006514f15d91cd9e6a101ed7cb8f6d296d
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260411_2026年1季度应收账款分析报告/images/img007.jpg	image	mutable	0	145219	24b4f41425aa749f8b93a619e25edfd8d8480115d09d5fdaaef60401672ae84a
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260411_2026年1季度应收账款分析报告/images/img008.jpg	image	mutable	0	131665	ea487e20ca10b50f657fc56fcac04552cd40b9e4dba7ab5ed1bfee40d602209a
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260411_2026年1季度应收账款分析报告/images/img009.jpg	image	mutable	0	164025	7b00083f4e5d5cdb63e35a7e96d1cdba2092c202df81bdb14652bac13a377d70
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260411_2026年1季度应收账款分析报告/images/img010.png	image	mutable	0	658409	735bf3d052ac2faaede104bfa91bf85c7115f50359b693bc185e7cc6d31f6f59
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260411_2026年1季度应收账款分析报告/images/img011.png	image	mutable	0	65396	766159d5be4b5da896fb2d24f66f286ec33c3d73d7232b53f0e728ed729daabc
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260411_2026年1季度应收账款分析报告/meta.json	json	mutable	0	4854	9828b070eaf23f12a233b63b9260ab05f10f611a9e439e204d889e0b151d9efd
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260414_财务部各岗位工作流程详解/article.md	markdown	mutable	0	1905	9876445366ea5b02162db7fb37a23ffaf25eda8b02ebe2d85ebce4bb5e3a6fae
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260414_财务部各岗位工作流程详解/images/cover.jpg	image	mutable	0	71583	fd020984ad331d0c0a239bd61d6b8bbfee42d549854fec4fddd480bbc47bbdfb
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260414_财务部各岗位工作流程详解/images/img001.png	image	mutable	0	2219204	53366e5e7ce6bd7497bb6a6afae264ace37ae811b73ae74022586a22fa8d79ae
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260414_财务部各岗位工作流程详解/images/img002.jpg	image	mutable	0	84193	0a98f55ec74f742895b06c38073a207fe346ecf00bf171fce608af5530b60936
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260414_财务部各岗位工作流程详解/images/img003.jpg	image	mutable	0	68419	a2785e4dcb3378e267f917859325040fc7cee8df00717b62e6c23a857fe22c39
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260414_财务部各岗位工作流程详解/images/img004.jpg	image	mutable	0	100996	9f6dd45e41f1dd3df12017d8a23848a77adc32a2a413d01729d462eaeb3ce7c5
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260414_财务部各岗位工作流程详解/images/img005.jpg	image	mutable	0	104369	a4c0a347b72a7a55dc1decc49777b1e248ba09e005cd0bb35a704c03dfaf3480
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260414_财务部各岗位工作流程详解/images/img006.jpg	image	mutable	0	94087	dd057894086feb879c9df1ee7f352099c0b873a574aee04e0405d0cdea0d4735
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260414_财务部各岗位工作流程详解/images/img007.jpg	image	mutable	0	105943	e9c0d3d3702f5d072e9f7de634a4230976061670b0a92a61a8aaad6a022ef92e
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260414_财务部各岗位工作流程详解/images/img008.jpg	image	mutable	0	128558	e73b2e862319357808e6c2cda401db599e8d672dab2b45c74961595573e0bc77
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260414_财务部各岗位工作流程详解/images/img009.jpg	image	mutable	0	110577	565a28c7b401c3cbbec1b516fe537516362dac4e7c0c55fceb503f202f0b0975
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260414_财务部各岗位工作流程详解/images/img010.jpg	image	mutable	0	120763	f1de1147dac59a586d15fc3da01ef2e3306525b84e39615b232d7fa6ba370b9b
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260414_财务部各岗位工作流程详解/images/img011.jpg	image	mutable	0	123717	530142c48d7d67d8df3d8bdcd91e417c7e65d56169e2c85e31fc41d46b4dafcd
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260414_财务部各岗位工作流程详解/images/img012.jpg	image	mutable	0	104523	119d18004425afd03406e97914da95bf894537850133e1947459ce2d6e2dfed4
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260414_财务部各岗位工作流程详解/images/img013.jpg	image	mutable	0	111391	4bbc5a4846a01aa2906d12b1898b9ec4d94219f2ab9d6b9bf3b3e50852cc69e1
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260414_财务部各岗位工作流程详解/images/img014.jpg	image	mutable	0	118052	9a82f079f33ae07153b3b0b3e8e570b60e42ddd8347c044d6dc0cd7366cc4c25
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260414_财务部各岗位工作流程详解/images/img015.jpg	image	mutable	0	121823	11739181e2a2ad9a0dbbe546dff821888d97e25c21028d0026600136be521c9a
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260414_财务部各岗位工作流程详解/images/img016.jpg	image	mutable	0	110310	e3fea7f9d075fbe4138e8dd1dbb5c78062cb9b3afb0cabf361c6c8c67e43824b
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260414_财务部各岗位工作流程详解/images/img017.jpg	image	mutable	0	111661	c4e10ab439fe735d4cfa0630f73e761385ef0a530e0fc5a1402aa533be8f6b92
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260414_财务部各岗位工作流程详解/images/img018.jpg	image	mutable	0	114273	af19899b10813a5aabb84402a925bee73f95b86f07fb7e888589f6f0f76439a3
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260414_财务部各岗位工作流程详解/images/img019.jpg	image	mutable	0	114757	a8329194870be83ea43dc0e7ab7bc53f151f54091321eca8a4337c81529b3140
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260414_财务部各岗位工作流程详解/images/img020.jpg	image	mutable	0	114729	82402ad91fc8f6ee49b5c63a6296b09896376f94bf5f54857c5ff3713b4d05e0
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260414_财务部各岗位工作流程详解/images/img021.jpg	image	mutable	0	95193	c4133ef93e20f958d28122161f77a7d842b28cae3e488f7008665d6e086a360a
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260414_财务部各岗位工作流程详解/images/img022.png	image	mutable	0	540538	54e031dc4eff52ebe43c12af5014777d8452bb231e90e5026453f1304c20064d
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260414_财务部各岗位工作流程详解/images/img023.png	image	mutable	0	66202	6983c8abb2b33a12b6be0adb3c5cf73d33357d4d01a90799ab49e16f322aff76
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260414_财务部各岗位工作流程详解/meta.json	json	mutable	0	8586	d1113e9ad796a7140a21b51dd20ebc1a43e890c62baa9ebece5f4453338e6753
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260417_2026年1季度应收账款分析报告.pptx/article.md	markdown	mutable	0	1613	97688578e30724e71e6e01d63751f2693c9c32aeb52b708dfe26ac4c35833edb
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260417_2026年1季度应收账款分析报告.pptx/images/cover.jpg	image	mutable	0	77485	09328bba226f22e14d5ac9e5d1fcfab994a66aae5d80cde99298fcaceb272929
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260417_2026年1季度应收账款分析报告.pptx/images/img001.jpg	image	mutable	0	301515	b6488b63a47497d4672af9e3e5b074e35f87ebacd2925b04cc160618ebebbf27
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260417_2026年1季度应收账款分析报告.pptx/images/img002.jpg	image	mutable	0	82274	13063d3c52664f517de3aa8280dfd3136cf62dc9bec5db52eeee06291366c019
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260417_2026年1季度应收账款分析报告.pptx/images/img003.jpg	image	mutable	0	134711	c384a07153e60b821f1fc34b94bb79ad9176ed8d32692401538606ca4afaa400
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260417_2026年1季度应收账款分析报告.pptx/images/img004.jpg	image	mutable	0	124212	d5f107637d0c8803582d556739b6a31b478371a6cf02e765628cd212417773d3
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260417_2026年1季度应收账款分析报告.pptx/images/img005.jpg	image	mutable	0	100776	0778d19011df36a3b070775e2d73256d7997a18dbb371526de426b7f4b475615
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260417_2026年1季度应收账款分析报告.pptx/images/img006.jpg	image	mutable	0	127554	20e07abc125ed1996562d5af2391c3006514f15d91cd9e6a101ed7cb8f6d296d
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260417_2026年1季度应收账款分析报告.pptx/images/img007.jpg	image	mutable	0	145219	24b4f41425aa749f8b93a619e25edfd8d8480115d09d5fdaaef60401672ae84a
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260417_2026年1季度应收账款分析报告.pptx/images/img008.jpg	image	mutable	0	131665	ea487e20ca10b50f657fc56fcac04552cd40b9e4dba7ab5ed1bfee40d602209a
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260417_2026年1季度应收账款分析报告.pptx/images/img009.jpg	image	mutable	0	164025	7b00083f4e5d5cdb63e35a7e96d1cdba2092c202df81bdb14652bac13a377d70
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260417_2026年1季度应收账款分析报告.pptx/images/img010.png	image	mutable	0	658409	735bf3d052ac2faaede104bfa91bf85c7115f50359b693bc185e7cc6d31f6f59
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260417_2026年1季度应收账款分析报告.pptx/images/img011.png	image	mutable	0	65396	766159d5be4b5da896fb2d24f66f286ec33c3d73d7232b53f0e728ed729daabc
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20260417_2026年1季度应收账款分析报告.pptx/meta.json	json	mutable	0	4868	8b94e26084a85e800045909061ad3cde9248158816536bef2efb9c358537154a
docs/knowledge-base/09_competitive/C01-powerbi.md	markdown	mutable	0	12098	dd9cef4dec4b4a8aea167cc958c107206c4b85c4a12160ad8baf0956c67b916a
docs/knowledge-base/09_competitive/C02-tableau.md	markdown	mutable	0	11455	262d1335aa6aaf5efb537a762f9e5bf93f1d254578437c145642079583e77249
docs/knowledge-base/09_competitive/C03-qlik-sense.md	markdown	mutable	0	11140	92b7f1a504a7126ed56c22387ed7299708f347cf9525085856ed47e953f05600
docs/knowledge-base/09_competitive/C04-sap-analytics-cloud.md	markdown	mutable	0	11527	2b1e8b44cefa5bcbb87863e6d2f464fb938b9f4f0ce3fd78db6e3055af066e78
docs/knowledge-base/09_competitive/C05-looker.md	markdown	mutable	0	10983	3ab2a159070f0e3949c36796552e52fdbaf156cbab182d5290065be7ffc9f570
docs/knowledge-base/09_competitive/C06-finebi.md	markdown	mutable	0	10827	ed3a54592cf4e1c4b7e12e27fd501c7a243caf2b9323d472363419e0db541e23
docs/knowledge-base/09_competitive/C07-quickbi.md	markdown	mutable	0	8743	74ee8f8aec9d932c3a814925c8e238516f47e860f71c4046a60e9519cea2b1d0
docs/knowledge-base/09_competitive/C08-guanduan.md	markdown	mutable	0	9426	f75a3ae531aedc41bc1c68ff4a60889fbd2d5c9676b4fdc2cc17a35120a57268
docs/knowledge-base/09_competitive/C09-yonghong.md	markdown	mutable	0	11963	0b6c8c725bcda32b579819be30d6be5a9985aa13e2f57957de3fe74801a0a516
docs/knowledge-base/09_competitive/C10-wangyi-youshu.md	markdown	mutable	0	9762	ec623617ff28ff71b96300398f5569fba5e5e021cc70c39a93c75b98547e6961
docs/knowledge-base/09_competitive/C11-anaplan.md	markdown	mutable	0	9352	274ca16317d8c4c9a1c4aeb20c98513d6d1b5bc6b7a46dce0a35f35da7c559be
docs/knowledge-base/09_competitive/C12-board.md	markdown	mutable	0	9089	e217ab032d5d67973edbb7be0b9e66833c2ce98fdc80cea571425a64b188fb59
docs/knowledge-base/09_competitive/C13-workday-adaptive.md	markdown	mutable	0	8427	3e5403b3f57e6143298ad558825d8b994e3ef826b51a14da00017ab2d8b5e201
docs/knowledge-base/09_competitive/C14-pigment.md	markdown	mutable	0	9001	2fe7847469a2e87c158736e79d8622d0cf352e74f658558f27dc0e59ab68776d
docs/knowledge-base/09_competitive/C15-xiansheng.md	markdown	mutable	0	10740	82bb042c6e8f38d8e876a880e1b9796d409b53d72b1bfd2a4d6b54997e2cf735
docs/knowledge-base/09_competitive/C16-metabase.md	markdown	mutable	0	8886	a48ee87206dab0db9579f89194c1fcd7a53e47fbe0794e4a3a2d9aa5d43f6bc1
docs/knowledge-base/09_competitive/C17-superset.md	markdown	mutable	0	8916	030686b9b7b85f0e2d2643dd42ad19c307787de955d7dc0a30cfdc50187eca78
docs/knowledge-base/09_competitive/C18-redash.md	markdown	mutable	0	7979	93c99df679639c960cc2931298275423f660c44218111902be8274eae50412e0
docs/knowledge-base/09_competitive/C19-dataease.md	markdown	mutable	0	9493	11c1d009302373d407aacdaf15b275ea1e9bfd2072534343be12e5eddb7c97f5
docs/knowledge-base/09_competitive/C20-jimu-report.md	markdown	mutable	0	9829	fa86fc4e8fe4899554d17f91a7a58424208d2159ab0e1cb276d58164fc24a490
docs/knowledge-base/09_competitive/INDEX.md	markdown	mutable	0	6327	eaa05df9741f855a36f2bfeb23c22044d0456ef7292af14dcb7c8d45c5190cc3
docs/knowledge-base/09_competitive/screenshots/c01-powerbi-desktop.png	image	mutable	0	486914	02eee4c9c4c1f2750518b191020f6a8a61b28a0b24350d448364a893b55eb4fb
docs/knowledge-base/09_competitive/screenshots/c01-powerbi-home.png	image	mutable	0	196651	46fc0c6d08848ac956f28df3cc469db0d6f2e986a28c951d3c12f4e68c7264b4
docs/knowledge-base/09_competitive/screenshots/c03-qlik-sense-home.png	image	mutable	0	276122	aeb4d7c258a191221cd99a1a728c51132ec0b4105ff0e51cbef1ca8515dffc68
docs/knowledge-base/09_competitive/screenshots/c04-sap-stories-learning.png	image	mutable	0	179680	affc18b92126a309a0fafd49b687e452300e7d7624e7cfb74d5e6ad32e065ce4
docs/knowledge-base/09_competitive/screenshots/c05-looker-home.png	image	mutable	0	240065	1387c30e40819a4eac3d9075d891ad35aa697e05412e9973cb433168198c388f
docs/knowledge-base/09_competitive/screenshots/c06-finebi-home.png	image	mutable	0	537991	b36b8f2e082e98483c9f6d76630cf83a9b80099ecf4f05aaa55116470c9ab669
docs/knowledge-base/09_competitive/screenshots/c06-finereport-financial-template.png	image	mutable	0	305516	d9d62e29538445a0f0fa105058126d2f1cc9840563de837fe00fe94826205b4f
docs/knowledge-base/09_competitive/screenshots/c07-quickbi-home.png	image	mutable	0	899748	68dfd70accf09683bd4c117a27455bb81cae5050a702cbf7bd61fa211ef1bf49
docs/knowledge-base/09_competitive/screenshots/c08-guandata-home.png	image	mutable	0	313258	0f8cb18de2392ee1692e52f0f44109c205c9dccea054d55df2c1aa52714f497e
docs/knowledge-base/09_competitive/screenshots/c09-yonghong-home.png	image	mutable	0	832695	5bc2f31aa0c6fb6b450ecfdc6b6e3df7072ccd36c09de791a77c39de2e7195c7
docs/knowledge-base/09_competitive/screenshots/c10-youshu-home.png	image	mutable	0	908490	a6c2b92142691c7dc69f8a2c10119b754544cdf19cf007026e6027c64310be63
